{// configfile for backtesting ALL parameters should be predefined.
	"import_universe": 1, // whether import universe from xls
	"universe_file_name": "F:/TANG_NEW/000905weightnextday20180816.xls", // absolute path of the universe xls file
	"self_specified_universe": null,  // self specify an universe for test
	"universe_name": "test_500_consititute_days_config", // give a name for the universe 
	"test_result_save_path": "F:/Test_Out_Put", // output path to save the testing result
	"feature_file_name": "sample_feature", // feature file name
	"feature_name": "Transaction_1", // the name of the feature to be tested, should be exactly the same as the feature class name
	"test_time_start": 20180601, // start point of test time range
	"test_time_end": 20180610, // end point of test time range
	"not_plot_pnl": 1, // whether to plot pnl plot or not. 1 for not to plot 

	"multi_process_feature": 0,  // whether to use multiprocessing mode in feature calculation part
	"multi_process_result": 0,   // whether to use multiprocessing mode in feature evaluation part
	// num stands for the number of cores used in the multiprocessing mode. 0 stands for using singleprocessing 
	"feature_params": {"nperiod":[3, 5, 8, 10, 13]},  // parameters for the feature to be tested
	"feature_type": ["transaction"],   // data type to be used
	"each_type_data_need": {"transaction":["Turnover", "BSFlag"]}, // data columns to be used for each type of data
	"generated_feature_h5_path": null,  // if test based on old feature data, specify the data path
	"new_result_subfolder_name": "result_no_pnl",  // subfolder in the output path
	"operation_type": "full_backtest" // whether to calculate feature and evaluate or just evaluate using old feature data
}
